fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17318, , , , 
Power absorbed by HTF, kW, -17693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.92, , , , 
Incident flux, kW/m2, 15.651, 0.000, 192.421, 35.616, 
No. rays traced, -, 966212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64791, , , , 
