fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16439, , , , 
Power absorbed by HTF, kW, -18572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.872, 0.000, 190.719, 34.013, 
No. rays traced, -, 1024809, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64343, , , , 
