fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14519, , , , 
Power absorbed by HTF, kW, -20492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.152, 0.000, 168.838, 30.714, 
No. rays traced, -, 1139758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63080, , , , 
