fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11510, , , , 
Power absorbed by HTF, kW, -23502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.360, 0.000, 123.077, 23.835, 
No. rays traced, -, 1196581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62851, , , , 
