fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8334.7, , , , 
Power absorbed by HTF, kW, -26676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.04, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.4340, 0.0000, 67.2289, 15.8289, 
No. rays traced, -, 1176088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70335, , , , 
