fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5976.3, , , , 
Power absorbed by HTF, kW, -29035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.78, , , , 
Optical efficiency incl. receiver, %, 19.64, , , , 
Incident flux, kW/m2, 5.3655, 0.0000, 40.5454, 10.1324, 
No. rays traced, -, 717499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70519, , , , 
