fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11646, , , , 
Power absorbed by HTF, kW, -23365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.426, 0.000, 104.602, 23.064, 
No. rays traced, -, 1272762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70064, , , , 
