fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14893, , , , 
Power absorbed by HTF, kW, -20118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.324, 0.000, 147.189, 30.068, 
No. rays traced, -, 1230407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70181, , , , 
