fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19366, , , , 
Power absorbed by HTF, kW, -15645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.43, , , , 
Optical efficiency incl. receiver, %, 63.65, , , , 
Incident flux, kW/m2, 17.380, 0.000, 184.073, 37.337, 
No. rays traced, -, 805534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
