fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20009, , , , 
Power absorbed by HTF, kW, -15003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.76, , , , 
Incident flux, kW/m2, 17.951, 0.000, 176.234, 38.473, 
No. rays traced, -, 752147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71351, , , , 
