fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19414, , , , 
Power absorbed by HTF, kW, -15597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.60, , , , 
Optical efficiency incl. receiver, %, 63.80, , , , 
Incident flux, kW/m2, 17.452, 0.000, 172.093, 36.660, 
No. rays traced, -, 568043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71942, , , , 
