fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12315, , , , 
Power absorbed by HTF, kW, -22696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.05, , , , 
Solar field optical efficiency, %, 43.03, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 11.034, 0.000, 114.564, 24.645, 
No. rays traced, -, 1246193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
