fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19653, , , , 
Power absorbed by HTF, kW, -15358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 68.29, , , , 
Optical efficiency incl. receiver, %, 64.59, , , , 
Incident flux, kW/m2, 17.585, 0.000, 175.773, 37.773, 
No. rays traced, -, 796496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71224, , , , 
