fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10311, , , , 
Power absorbed by HTF, kW, -24701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.3119, 0.0000, 80.3835, 18.1258, 
No. rays traced, -, 421499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71653, , , , 
