fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18135, , , , 
Power absorbed by HTF, kW, -16876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.19, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.322, 0.000, 166.410, 34.313, 
No. rays traced, -, 600581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71964, , , , 
