fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13631, , , , 
Power absorbed by HTF, kW, -21380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.79, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.279, 0.000, 120.048, 25.032, 
No. rays traced, -, 330138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72270, , , , 
