fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16639, , , , 
Power absorbed by HTF, kW, -18373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.915, 0.000, 156.958, 32.923, 
No. rays traced, -, 1109783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70396, , , , 
