fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8327.9, , , , 
Power absorbed by HTF, kW, -26683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.01, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.4292, 0.0000, 68.1161, 15.8904, 
No. rays traced, -, 1176704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70300, , , , 
