fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12368, , , , 
Power absorbed by HTF, kW, -22643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.05, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 11.055, 0.000, 117.399, 24.673, 
No. rays traced, -, 1246277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70320, , , , 
