fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11677, , , , 
Power absorbed by HTF, kW, -23334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.424, 0.000, 103.317, 23.021, 
No. rays traced, -, 1277545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70485, , , , 
