fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4692.1, , , , 
Power absorbed by HTF, kW, -30319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.35, , , , 
Optical efficiency incl. receiver, %, 15.42, , , , 
Incident flux, kW/m2, 4.1879, 0.0000, 33.9518, 8.4581, 
No. rays traced, -, 737368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
