fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15400, , , , 
Power absorbed by HTF, kW, -19611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.68, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.939, 0.000, 131.696, 28.075, 
No. rays traced, -, 288017, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72333, , , , 
