fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13562, , , , 
Power absorbed by HTF, kW, -21449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.180, 0.000, 113.267, 24.756, 
No. rays traced, -, 332754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
