fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14777, , , , 
Power absorbed by HTF, kW, -20234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.14, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.238, 0.000, 141.067, 29.708, 
No. rays traced, -, 1231745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69671, , , , 
