fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9573.0, , , , 
Power absorbed by HTF, kW, -25438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.6943, 0.0000, 80.8843, 18.1384, 
No. rays traced, -, 453257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72714, , , , 
