fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18507, , , , 
Power absorbed by HTF, kW, -16504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.584, 0.000, 181.262, 36.121, 
No. rays traced, -, 996938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70808, , , , 
