fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10351, , , , 
Power absorbed by HTF, kW, -24661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.3601, 0.0000, 78.2071, 18.1861, 
No. rays traced, -, 420227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71826, , , , 
