fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9573.7, , , , 
Power absorbed by HTF, kW, -25438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.6791, 0.0000, 82.0914, 18.0831, 
No. rays traced, -, 453999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72813, , , , 
