fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18606, , , , 
Power absorbed by HTF, kW, -16405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.71, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.653, 0.000, 167.178, 36.296, 
No. rays traced, -, 978995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70493, , , , 
