fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15512, , , , 
Power absorbed by HTF, kW, -19499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.02, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 13.904, 0.000, 149.733, 31.023, 
No. rays traced, -, 1183526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69983, , , , 
