fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9679.1, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 33.65, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.6482, 0.0000, 79.2841, 18.2390, 
No. rays traced, -, 1110645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70953, , , , 
