fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12629, , , , 
Power absorbed by HTF, kW, -22382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.358, 0.000, 109.926, 23.721, 
No. rays traced, -, 850953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71708, , , , 
