fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20338, , , , 
Power absorbed by HTF, kW, -14673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.19, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.76, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.276, 0.000, 188.943, 38.622, 
No. rays traced, -, 491045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72071, , , , 
