fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18515, , , , 
Power absorbed by HTF, kW, -16496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.619, 0.000, 170.925, 36.476, 
No. rays traced, -, 992407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70610, , , , 
