fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16757, , , , 
Power absorbed by HTF, kW, -18255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.320, 0.000, 143.508, 30.654, 
No. rays traced, -, 620589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68759, , , , 
