fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10423, , , , 
Power absorbed by HTF, kW, -24588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.4532, 0.0000, 92.5327, 20.1336, 
No. rays traced, -, 1273070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62722, , , , 
