fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17032, , , , 
Power absorbed by HTF, kW, -17980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.481, 0.000, 156.430, 32.246, 
No. rays traced, -, 980053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64737, , , , 
