fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15659, , , , 
Power absorbed by HTF, kW, -19352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.234, 0.000, 125.631, 27.388, 
No. rays traced, -, 228702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71993, , , , 
