fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16747, , , , 
Power absorbed by HTF, kW, -18264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.40, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 15.314, 0.000, 145.787, 30.770, 
No. rays traced, -, 618977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68548, , , , 
