fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13379, , , , 
Power absorbed by HTF, kW, -21633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 12.138, 0.000, 130.717, 26.130, 
No. rays traced, -, 1225111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62783, , , , 
