fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4024.2, , , , 
Power absorbed by HTF, kW, -30987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.01, , , , 
Optical efficiency incl. receiver, %, 13.23, , , , 
Incident flux, kW/m2, 3.6343, 0.0000, 29.9322, 7.1431, 
No. rays traced, -, 803177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66560, , , , 
