fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3962.7, , , , 
Power absorbed by HTF, kW, -31049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 13.81, , , , 
Optical efficiency incl. receiver, %, 13.02, , , , 
Incident flux, kW/m2, 3.5835, 0.0000, 30.5248, 7.0731, 
No. rays traced, -, 810440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66228, , , , 
