fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18211, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.594, 0.000, 164.102, 33.740, 
No. rays traced, -, 771591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66694, , , , 
