fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9700.2, , , , 
Power absorbed by HTF, kW, -25311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8526, 0.0000, 73.4939, 16.6890, 
No. rays traced, -, 437793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70017, , , , 
