fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11486, , , , 
Power absorbed by HTF, kW, -23526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.463, 0.000, 94.145, 20.821, 
No. rays traced, -, 875155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66921, , , , 
