fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8674.6, , , , 
Power absorbed by HTF, kW, -26337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.8432, 0.0000, 71.8443, 15.9343, 
No. rays traced, -, 1131023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64887, , , , 
