fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10459, , , , 
Power absorbed by HTF, kW, -24552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.37, , , , 
Incident flux, kW/m2, 9.4677, 0.0000, 95.4132, 20.2421, 
No. rays traced, -, 1271847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62794, , , , 
