fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13046, , , , 
Power absorbed by HTF, kW, -21965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.841, 0.000, 125.394, 25.523, 
No. rays traced, -, 1239198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62568, , , , 
