fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13011, , , , 
Power absorbed by HTF, kW, -22000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.825, 0.000, 120.980, 25.306, 
No. rays traced, -, 1242196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62674, , , , 
