fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14245, , , , 
Power absorbed by HTF, kW, -20767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.82, , , , 
Incident flux, kW/m2, 12.992, 0.000, 124.172, 25.871, 
No. rays traced, -, 697896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67798, , , , 
