fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11152, , , , 
Power absorbed by HTF, kW, -23859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 10.110, 0.000, 101.255, 21.492, 
No. rays traced, -, 1243181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
