fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16680, , , , 
Power absorbed by HTF, kW, -18331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 15.171, 0.000, 152.514, 31.073, 
No. rays traced, -, 873364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66011, , , , 
