fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16753, , , , 
Power absorbed by HTF, kW, -18259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 15.223, 0.000, 150.528, 31.718, 
No. rays traced, -, 1005604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64564, , , , 
