fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15102, , , , 
Power absorbed by HTF, kW, -19910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 52.70, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.741, 0.000, 134.905, 28.959, 
No. rays traced, -, 1103751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63683, , , , 
