fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17995, , , , 
Power absorbed by HTF, kW, -17017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.443, 0.000, 150.543, 32.854, 
No. rays traced, -, 582286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68456, , , , 
