fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18725, , , , 
Power absorbed by HTF, kW, -16286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 17.087, 0.000, 162.276, 34.143, 
No. rays traced, -, 506850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68605, , , , 
