fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17719, , , , 
Power absorbed by HTF, kW, -17292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 16.068, 0.000, 150.827, 32.743, 
No. rays traced, -, 819392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66180, , , , 
