fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18048, , , , 
Power absorbed by HTF, kW, -16963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.52, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.421, 0.000, 153.605, 32.763, 
No. rays traced, -, 583226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68615, , , , 
