fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.14, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 12.026, 0.000, 120.364, 25.754, 
No. rays traced, -, 1229240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62434, , , , 
