fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14159, , , , 
Power absorbed by HTF, kW, -20852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.54, , , , 
Incident flux, kW/m2, 12.864, 0.000, 132.033, 27.470, 
No. rays traced, -, 1171948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63239, , , , 
