fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15377, , , , 
Power absorbed by HTF, kW, -19635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 14.117, 0.000, 131.684, 28.326, 
No. rays traced, -, 285802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71743, , , , 
