fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11217, , , , 
Power absorbed by HTF, kW, -23794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.10, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 10.201, 0.000, 112.048, 22.422, 
No. rays traced, -, 1291989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68525, , , , 
