fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19349, , , , 
Power absorbed by HTF, kW, -15662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.52, , , , 
Optical efficiency incl. receiver, %, 63.59, , , , 
Incident flux, kW/m2, 17.660, 0.000, 183.836, 37.277, 
No. rays traced, -, 760872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69980, , , , 
