fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17697, , , , 
Power absorbed by HTF, kW, -17315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 16.152, 0.000, 174.584, 33.393, 
No. rays traced, -, 604668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70715, , , , 
